mode: set
main.go/Redis_using_map/main.go:26.28,27.16 1 1
main.go/Redis_using_map/main.go:27.16,29.3 1 0
main.go/Redis_using_map/main.go:33.38,38.2 3 1
main.go/Redis_using_map/main.go:41.57,42.53 1 1
main.go/Redis_using_map/main.go:49.2,55.26 6 1
main.go/Redis_using_map/main.go:58.2,58.18 1 1
main.go/Redis_using_map/main.go:42.53,47.3 4 0
main.go/Redis_using_map/main.go:55.26,57.3 1 1
main.go/Redis_using_map/main.go:63.40,65.17 2 1
main.go/Redis_using_map/main.go:72.2,72.24 1 0
main.go/Redis_using_map/main.go:65.17,71.3 3 1
main.go/Redis_using_map/main.go:77.33,79.18 2 1
main.go/Redis_using_map/main.go:83.2,83.17 1 0
main.go/Redis_using_map/main.go:79.18,82.3 2 1
main.go/Redis_using_map/main.go:88.36,90.18 2 1
main.go/Redis_using_map/main.go:98.2,98.17 1 0
main.go/Redis_using_map/main.go:90.18,91.27 1 1
main.go/Redis_using_map/main.go:94.3,95.24 2 1
main.go/Redis_using_map/main.go:91.27,93.4 1 1
main.go/Redis_using_map/main.go:103.41,105.18 2 1
main.go/Redis_using_map/main.go:116.2,116.17 1 0
main.go/Redis_using_map/main.go:105.18,107.17 2 1
main.go/Redis_using_map/main.go:112.3,114.19 3 1
main.go/Redis_using_map/main.go:107.17,109.4 1 1
main.go/Redis_using_map/main.go:109.9,111.4 1 1
main.go/Redis_using_map/main.go:119.13,124.14 5 0
main.go/Redis_using_map/main.go:125.11,126.37 1 0
main.go/Redis_using_map/main.go:128.11,129.29 1 0
main.go/Redis_using_map/main.go:131.11,132.38 1 0
main.go/Redis_using_map/main.go:134.11,135.38 1 0
main.go/Redis_using_map/main.go:137.11,138.32 1 0
main.go/Redis_using_map/main.go:139.10,141.9 2 0
